Trigger_Name,Actual_lumi,Effective_lumi,First_run,Last_run,datasets
HLT_ZeroBias_v,27.2,2.40E-05,365753,370790,"ExpressPhysics, ZeroBias"
HLT_ZeroBias_LastCollisionInTrain_v,27.2,0.00022,365753,370790,ZeroBias
HLT_ZeroBias_IsolatedBunches_v,27.2,0.019,365753,370790,"Commissioning, ExpressPhysics, ZeroBias"
HLT_ZeroBias_HighExpress_v,0,0,365753,366035,ExpressPhysics
HLT_ZeroBias_FirstCollisionInTrain_v,27.2,0.048,365753,370790,ZeroBias
HLT_ZeroBias_FirstCollisionAfterAbortGap_v,27.2,0.024,365753,370790,"ExpressPhysics, ZeroBias"
HLT_ZeroBias_FirstBXAfterTrain_v,27.2,0.00023,365753,370790,ZeroBias
HLT_ZeroBias_Beamspot_v,27.2,2.40E-05,365753,370790,ExpressAlignment
HLT_ZeroBias_Alignment_v,27.2,1.20E-05,365753,370790,ZeroBias
HLT_VBF_DoubleMediumDeepTauPFTauHPS20_eta2p1_v,27.2,27.2,366403,370790,"ParkingVBF[0-7], Tau"
HLT_VBF_DiPFJet95_45_Mjj600_Detajj2p5_Mu3_TrkIsoVVL_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet95_45_Mjj600_Detajj2p5_Mu3_TrkIsoVVL_TriplePFJet_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet90_40_Mjj600_Detajj2p5_Mu3_TrkIsoVVL_v,21,21,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet90_40_Mjj600_Detajj2p5_Mu3_TrkIsoVVL_TriplePFJet_v,21,21,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet80_45_Mjj500_Detajj2p5_PFMET85_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet80_45_Mjj500_Detajj2p5_PFMET85_TriplePFJet_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet75_45_Mjj600_Detajj2p5_DiPFJet60_JetMatchingSixJet_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet75_45_Mjj600_Detajj2p5_DiPFJet60_JetMatchingQuadJet_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet75_45_Mjj600_Detajj2p5_DiPFJet60_JetMatchingFiveJet_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet75_40_Mjj500_Detajj2p5_PFMET85_v,21,21,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet75_40_Mjj500_Detajj2p5_PFMET85_TriplePFJet_v,21,21,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet70_40_Mjj600_Detajj2p5_DiPFJet60_JetMatchingSixJet_v,21,21,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet70_40_Mjj600_Detajj2p5_DiPFJet60_JetMatchingQuadJet_v,21,21,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet70_40_Mjj600_Detajj2p5_DiPFJet60_JetMatchingFiveJet_v,21,21,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet50_Mjj500_Detajj2p5_Photon22_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet50_Mjj500_Detajj2p5_Ele22_eta2p1_WPTight_Gsf_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet45_Mjj500_Detajj2p5_Photon17_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet45_Mjj500_Detajj2p5_Photon12_v,11.5,11.5,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet45_Mjj500_Detajj2p5_MediumDeepTauPFTauHPS45_L2NN_eta2p1_v,21,21,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet45_Mjj500_Detajj2p5_Ele17_eta2p1_WPTight_Gsf_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet45_Mjj500_Detajj2p5_Ele12_eta2p1_WPTight_Gsf_v,11.5,11.5,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet125_45_Mjj720_Detajj3p0_v,1.7,1.7,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet125_45_Mjj720_Detajj3p0_TriplePFJet_v,1.7,1.7,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet125_45_Mjj1000_Detajj3p5_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet125_45_Mjj1000_Detajj3p5_TriplePFJet_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet110_40_Mjj1000_Detajj3p5_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet110_40_Mjj1000_Detajj3p5_TriplePFJet_v,9.5,9.5,369869,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet105_40_Mjj1000_Detajj3p5_v,20.8,20.8,367661,370790,ParkingVBF[0-7]
HLT_VBF_DiPFJet105_40_Mjj1000_Detajj3p5_TriplePFJet_v,20.8,20.8,367661,370790,ParkingVBF[0-7]
HLT_UncorrectedJetE70_NoBPTX3BX_v,27.2,27.2,366403,370790,NoBPTX
HLT_UncorrectedJetE60_NoBPTX3BX_v,27.2,27.2,366403,370790,NoBPTX
HLT_UncorrectedJetE30_NoBPTX3BX_v,27.2,1.4,366403,370790,NoBPTX
HLT_UncorrectedJetE30_NoBPTX_v,27.2,0.27,366403,370790,NoBPTX
HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_TripleMu_5_3_3_Mass3p8_DZ_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_TripleMu_5_3_3_Mass3p8_DCA_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_TripleMu_12_10_5_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_TripleMu_10_5_5_DZ_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_TripleJet110_35_35_Mjj650_PFMET130_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingVBF[0-7]"
HLT_TripleJet110_35_35_Mjj650_PFMET120_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingVBF[0-7]"
HLT_TripleJet110_35_35_Mjj650_PFMET110_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingVBF[0-7]"
HLT_TrimuonOpen_5_3p5_2_Upsilon_Muon_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_Trimuon5_3p5_2_Upsilon_Muon_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_v,27.2,2.7,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1_v,27.2,2.7,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_SingleJet30_Mu12_SinglePFJet40_v,0,0,366403,367619,"JetMET[0,1]"
HLT_SingleEle8_v,27.2,0.27,366403,370790,ParkingDoubleElectronLowMass
HLT_SingleEle8_SingleEGL1_v,27.2,0.02,366403,370790,ParkingDoubleElectronLowMass
HLT_Random_v,27.2,0.67,365753,370790,"ExpressPhysics, ZeroBias"
HLT_QuadPFJet70_50_45_35_PNet2BTagMean0p65_v,6.2,6.1,366403,367619,"JetMET[0,1]"
HLT_QuadPFJet70_50_40_35_PNet2BTagMean0p65_v,6.2,6.1,366403,367619,"JetMET[0,1]"
HLT_QuadPFJet70_50_40_30_v,6.2,0.012,366403,367619,"JetMET[0,1]"
HLT_QuadPFJet111_90_80_30_v,21,0.082,367661,370790,"JetMET[0,1]"
HLT_QuadPFJet111_90_80_30_PNet1CvsAll0p6_VBF3Tight_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingVBF[0-7]"
HLT_QuadPFJet111_90_80_15_v,27.2,0.053,366403,370790,"JetMET[0,1]"
HLT_QuadPFJet111_90_80_15_PFBTagDeepJet_1p3_VBF2_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingVBF[0-7]"
HLT_QuadPFJet111_90_80_15_DoublePFBTagDeepJet_1p3_7p7_VBF1_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingVBF[0-7]"
HLT_QuadPFJet105_88_76_15_v,27.2,0.053,366403,370790,"JetMET[0,1]"
HLT_QuadPFJet105_88_76_15_PFBTagDeepJet_1p3_VBF2_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingVBF[0-7]"
HLT_QuadPFJet105_88_76_15_DoublePFBTagDeepJet_1p3_7p7_VBF1_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingVBF[0-7]"
HLT_QuadPFJet105_88_75_30_v,21,0.082,367661,370790,"JetMET[0,1]"
HLT_QuadPFJet105_88_75_30_PNet1CvsAll0p5_VBF3Tight_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingVBF[0-7]"
HLT_QuadPFJet103_88_75_15_v,27.2,0.11,366403,370790,"JetMET[0,1]"
HLT_QuadPFJet103_88_75_15_PFBTagDeepJet_1p3_VBF2_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingVBF[0-7]"
HLT_QuadPFJet103_88_75_15_DoublePFBTagDeepJet_1p3_7p7_VBF1_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingVBF[0-7]"
HLT_QuadPFJet100_88_70_30_v,27.2,0.11,366403,370790,"JetMET[0,1]"
HLT_QuadPFJet100_88_70_30_PNet1CvsAll0p5_VBF3Tight_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingVBF[0-7]"
HLT_PixelClusters_WP2_v,0,0,365753,366035,"ExpressAlignment, ExpressPhysics"
HLT_PixelClusters_WP1_v,0,0,365753,366035,ExpressPhysics
HLT_Physics_v,27.2,0.54,365753,370790,"ExpressPhysics, HLTPhysics"
HLT_Photon90EB_TightID_TightIso_v,27.2,2.3,366403,370790,"EGamma[0,1]"
HLT_Photon90_v,27.2,0.053,366403,370790,"EGamma[0,1]"
HLT_Photon90_R9Id90_HE10_IsoM_v,27.2,0.85,366403,370790,"EGamma[0,1]"
HLT_Photon75EB_TightID_TightIso_v,27.2,1.1,366403,370790,"EGamma[0,1]"
HLT_Photon75_v,27.2,0.053,366403,370790,"EGamma[0,1]"
HLT_Photon75_R9Id90_HE10_IsoM_v,27.2,0.42,366403,370790,"EGamma[0,1]"
HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon60_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_v,21,21,367661,370790,"EGamma[0,1]"
HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT400_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT380_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon50EB_TightID_TightIso_v,27.2,0.57,366403,370790,"EGamma[0,1]"
HLT_Photon50_v,27.2,0.0044,366403,370790,"EGamma[0,1]"
HLT_Photon50_TimeLtNeg2p5ns_v,21,0.84,367661,370790,"EGamma[0,1]"
HLT_Photon50_TimeGt2p5ns_v,21,4.2,367661,370790,"EGamma[0,1]"
HLT_Photon50_R9Id90_HE10_IsoM_v,27.2,0.11,366403,370790,"EGamma[0,1]"
HLT_Photon35_TwoProngs35_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon33_v,27.2,0.0011,366403,370790,"EGamma[0,1]"
HLT_Photon32_OneProng32_M50To105_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon30EB_TightID_TightIso_v,27.2,0.18,366403,370790,"EGamma[0,1]"
HLT_Photon300_NoHE_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon30_HoverELoose_v,27.2,0.0047,366403,370790,"EGamma[0,1]"
HLT_Photon200EB_TightID_TightIso_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon200_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon20_HoverELoose_v,27.2,0.0023,366403,370790,"EGamma[0,1]"
HLT_Photon175EB_TightID_TightIso_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon175_v,27.2,0.42,366403,370790,"EGamma[0,1]"
HLT_Photon165_R9Id90_HE10_IsoM_v,27.2,6.8,366403,370790,"EGamma[0,1]"
HLT_Photon150EB_TightID_TightIso_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon150_v,27.2,0.21,366403,370790,"EGamma[0,1]"
HLT_Photon130EB_TightID_TightIso_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon120_v,27.2,0.21,366403,370790,"EGamma[0,1]"
HLT_Photon120_R9Id90_HE10_IsoM_v,27.2,3.4,366403,370790,"EGamma[0,1]"
HLT_Photon110EB_TightID_TightIso_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Photon100EBHE10_v,27.2,0.85,366403,370790,"EGamma[0,1]"
HLT_PFMETTypeOne200_BeamHaloCleaned_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMETTypeOne140_PFMHT140_IDTight_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMETNoMu140_PFMHTNoMu140_IDTight_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMETNoMu140_PFMHTNoMu140_IDTight_FilterHF_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMETNoMu130_PFMHTNoMu130_IDTight_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMETNoMu130_PFMHTNoMu130_IDTight_FilterHF_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_FilterHF_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_FilterHF_v,27.1,27.1,366403,370790,"JetMET[0,1]"
HLT_PFMET300_NotCleaned_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMET250_NotCleaned_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMET200_NotCleaned_v,27.2,1.7,366403,370790,"JetMET[0,1]"
HLT_PFMET200_BeamHaloCleaned_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMET140_PFMHT140_IDTight_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMET130_PFMHT130_IDTight_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMET120_PFMHT120_IDTight_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMET120_PFMHT120_IDTight_PFHT60_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFMET105_IsoTrk50_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFJetFwd80_v,27.2,0.005,366403,370790,"JetMET[0,1]"
HLT_PFJetFwd60_v,25.3,0.00071,366403,370790,"JetMET[0,1]"
HLT_PFJetFwd500_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFJetFwd450_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFJetFwd400_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFJetFwd40_v,27.2,7.10E-05,366403,370790,"JetMET[0,1]"
HLT_PFJetFwd320_v,27.2,6.8,366403,370790,"JetMET[0,1]"
HLT_PFJetFwd260_v,27.2,3.4,366403,370790,"JetMET[0,1]"
HLT_PFJetFwd200_v,27.2,0.6,366403,370790,"JetMET[0,1]"
HLT_PFJetFwd140_v,27.2,0.1,366403,370790,"JetMET[0,1]"
HLT_PFJet80_v,27.2,0.0016,366403,370790,"JetMET[0,1]"
HLT_PFJet60_v,27.2,0.00041,366403,370790,"JetMET[0,1]"
HLT_PFJet550_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFJet500_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFJet450_v,27.2,3.4,366403,370790,"JetMET[0,1]"
HLT_PFJet400_v,27.2,1.7,366403,370790,"JetMET[0,1]"
HLT_PFJet40_v,27.2,5.90E-05,366403,370790,"JetMET[0,1]"
HLT_PFJet40_GPUvsCPU_v,27.1,27.1,366403,370790,Commissioning
HLT_PFJet320_v,27.2,0.85,366403,370790,"JetMET[0,1]"
HLT_PFJet260_v,27.2,0.21,366403,370790,"JetMET[0,1]"
HLT_PFJet200_v,27.2,0.079,366403,370790,"JetMET[0,1]"
HLT_PFJet200_TimeLtNeg2p5ns_v,21,0.21,367661,370790,DisplacedJet
HLT_PFJet200_TimeGt2p5ns_v,21,21,367661,370790,DisplacedJet
HLT_PFJet140_v,27.2,0.02,366403,370790,"JetMET[0,1]"
HLT_PFJet110_v,27.2,0.0065,366403,370790,"JetMET[0,1]"
HLT_PFHT890_v,27.2,1.7,366403,370790,"JetMET[0,1]"
HLT_PFHT800_PFMET75_PFMHT75_IDTight_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFHT780_v,27.2,0.85,366403,370790,"JetMET[0,1]"
HLT_PFHT700_PFMET85_PFMHT85_IDTight_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFHT680_v,27.2,0.42,366403,370790,"JetMET[0,1]"
HLT_PFHT590_v,27.2,0.21,366403,370790,"JetMET[0,1]"
HLT_PFHT510_v,27.2,0.11,366403,370790,"JetMET[0,1]"
HLT_PFHT500_PFMET110_PFMHT110_IDTight_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFHT500_PFMET100_PFMHT100_IDTight_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_PFHT450_SixPFJet36_v,27.2,1.1,366403,370790,"JetMET[0,1], ParkingHH"
HLT_PFHT450_SixPFJet36_PNetBTag0p35_v,9.5,9.5,369869,370790,ParkingHH
HLT_PFHT450_SixPFJet36_PFBTagDeepJet_1p59_v,17.6,17.6,366403,368823,"JetMET[0,1], ParkingHH"
HLT_PFHT430_v,27.2,0.054,366403,370790,"JetMET[0,1]"
HLT_PFHT400_SixPFJet32_v,27.2,0.42,366403,370790,"JetMET[0,1], ParkingHH"
HLT_PFHT400_SixPFJet32_PNet2BTagMean0p50_v,9.5,9.5,369869,370790,ParkingHH
HLT_PFHT400_SixPFJet32_DoublePFBTagDeepJet_2p94_v,17.6,17.6,366403,368823,"JetMET[0,1], ParkingHH"
HLT_PFHT400_FivePFJet_120_120_60_30_30_DoublePFBTagDeepJet_4p5_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingHH"
HLT_PFHT400_FivePFJet_100_100_60_30_30_v,27.2,0.68,366403,370790,"JetMET[0,1], ParkingHH"
HLT_PFHT400_FivePFJet_100_100_60_30_30_DoublePFBTagDeepJet_4p5_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingHH"
HLT_PFHT370_v,27.2,0.017,366403,370790,"JetMET[0,1]"
HLT_PFHT350_v,27.2,0.11,366403,370790,"JetMET[0,1]"
HLT_PFHT340_QuadPFJet70_50_40_40_PNet2BTagMean0p70_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingHH"
HLT_PFHT330PT30_QuadPFJet_75_60_45_40_v,27.2,0.21,366403,370790,"JetMET[0,1], ParkingHH"
HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepJet_4p5_v,27.2,27.2,366403,370790,"JetMET[0,1], ParkingHH"
