Trigger_Name,Actual_lumi,Effective_lumi,First_run,Last_run,datasets
HLT_PFHT280_QuadPFJet35_PNet2BTagMean0p60_v,21,21,367661,370790,ParkingHH
HLT_PFHT280_QuadPFJet30_v,21,0.21,367661,370790,ParkingHH
HLT_PFHT280_QuadPFJet30_PNet2BTagMean0p60_v,21,21,367661,370790,ParkingHH
HLT_PFHT280_QuadPFJet30_PNet2BTagMean0p55_v,21,21,367661,370790,ParkingHH
HLT_PFHT250_v,27.2,0.0066,366403,370790,"JetMET[0,1]"
HLT_PFHT180_v,27.2,0.0024,366403,370790,"JetMET[0,1]"
HLT_PFHT1050_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_Mu8_v,27.2,0.0058,366403,370790,"Muon[0,1]"
HLT_Mu8_TrkIsoVVL_v,27.2,0.0058,366403,370790,"Muon[0,1]"
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v,27.2,1.7,366403,370790,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_QuadPFJet70_50_40_30_v,6.2,6.1,366403,367619,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_QuadPFJet70_50_40_30_PFBTagParticleNet_2BTagSum0p65_v,6.2,6.1,366403,367619,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT280_v,21,21,367661,370790,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT280_QuadPFJet30_v,21,21,367661,370790,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT280_QuadPFJet30_PNet2BTagMean0p55_v,21,21,367661,370790,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PNet2BTagMean0p50_v,21,21,367661,370790,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PFBTagParticleNet_2BTagSum0p65_v,6.2,6.1,366403,367619,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PFBtagDeepJet_1p5_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_DoubleAK4PFJet60_30_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_DoubleAK4PFJet60_30_PNet2BTagMean0p50_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v,27.2,27.2,366403,370790,"Muon[0,1], ParkingVBF[0-7]"
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_v,27.2,5.4,366403,370790,MuonEG
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu7p5_L2Mu2_Upsilon_v,27.2,0.018,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_Mu7p5_L2Mu2_Jpsi_v,27.2,0.018,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_Mu6HT240_DisplacedDijet50_Inclusive0PtrkShortSig5_v,27.2,27.2,366403,370790,DisplacedJet
HLT_Mu6HT240_DisplacedDijet45_Inclusive0PtrkShortSig5_v,27.2,27.2,366403,370790,DisplacedJet
HLT_Mu6HT240_DisplacedDijet40_Inclusive1PtrkShortSig5_DisplacedLoose_v,27.2,27.2,366403,370790,DisplacedJet
HLT_Mu6HT240_DisplacedDijet40_Inclusive0PtrkShortSig5_v,27.2,27.2,366403,370790,DisplacedJet
HLT_Mu6HT240_DisplacedDijet35_Inclusive1PtrkShortSig5_DisplacedLoose_v,27.2,27.2,366403,370790,DisplacedJet
HLT_Mu6HT240_DisplacedDijet35_Inclusive0PtrkShortSig5_v,27.2,27.2,366403,370790,DisplacedJet
HLT_Mu6HT240_DisplacedDijet30_Inclusive1PtrkShortSig5_DisplacedLoose_v,27.2,27.2,366403,370790,DisplacedJet
HLT_Mu55_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu50_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu50_L1SingleMuShower_v,27.1,27.1,366403,370790,"Muon[0,1]"
HLT_Mu50_IsoVVVL_PFHT450_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu48NoFiltersNoVtx_Photon48_CaloIdL_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu4_TrkIsoVVL_DiPFJet90_40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v,27.2,27.2,366403,370790,"Muon[0,1], ParkingVBF[0-7]"
HLT_Mu4_L1DoubleMu_v,27.2,0.027,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu90_PFMHTNoMu90_IDTight_v,0,0,366403,370790,"Muon[0,1]"
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu80_PFMHTNoMu80_IDTight_v,0,0,366403,370790,"Muon[0,1]"
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu100_PFMHTNoMu100_IDTight_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu3er1p5_PFJet100er2p5_PFMET90_PFMHT90_IDTight_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu3er1p5_PFJet100er2p5_PFMET80_PFMHT80_IDTight_v,0,0,366403,370790,"Muon[0,1]"
HLT_Mu3er1p5_PFJet100er2p5_PFMET100_PFMHT100_IDTight_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu37_TkMu27_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu37_Ele27_CaloIdL_MW_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu30_TkMu0_Upsilon_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_Mu30_TkMu0_Psi_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_Mu3_PFJet40_v,27.2,0.0012,366403,370790,"Muon[0,1]"
HLT_Mu27_v,27.2,0.054,366403,370790,"Muon[0,1]"
HLT_Mu27_Ele37_CaloIdL_MW_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu25_TkMu0_Phi_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu20NoFiltersNoVtxDisplaced_Photon20_CaloCustomId_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu20_v,27.2,0.082,366403,370790,"Muon[0,1]"
HLT_Mu19_v,27.2,0.078,366403,370790,"Muon[0,1]"
HLT_Mu19_TrkIsoVVL_v,27.2,0.078,366403,370790,"Muon[0,1]"
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_v,27.2,1.4,366403,370790,"Muon[0,1]"
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_v,27.2,1.4,366403,370790,"Muon[0,1]"
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu18_Mu9_SameSign_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu17_v,27.2,0.078,366403,370790,"Muon[0,1]"
HLT_Mu17_TrkIsoVVL_v,27.2,0.078,366403,370790,"Muon[0,1]"
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v,27.2,1.4,366403,370790,"Muon[0,1]"
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v,27.2,1.4,366403,370790,"ExpressPhysics, Muon[0,1]"
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8_v,27.2,27.2,366403,370790,"ExpressPhysics, Muon[0,1]"
HLT_Mu17_Photon30_IsoCaloId_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu15_v,27.2,0.042,366403,370790,"Muon[0,1]"
HLT_Mu15_IsoVVVL_PFHT600_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu15_IsoVVVL_PFHT450_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu15_IsoVVVL_PFHT450_PFMET50_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_Mu12eta2p3_v,27.2,0.0011,366403,370790,"JetMET[0,1]"
HLT_Mu12eta2p3_PFJet40_v,27.2,0.0025,366403,370790,"JetMET[0,1]"
HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v,27.2,1.7,366403,370790,MuonEG
HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v,27.2,27.2,366403,370790,MuonEG
HLT_Mu12_DoublePFJets54MaxDeta1p6_DoublePFBTagDeepJet_p71_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_Mu12_DoublePFJets40MaxDeta1p6_DoublePFBTagDeepJet_p71_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_Mu12_DoublePFJets40_PFBTagDeepJet_p71_v,27.2,0.068,366403,370790,"JetMET[0,1]"
HLT_Mu12_DoublePFJets350_PFBTagDeepJet_p71_v,27.2,9.1,366403,370790,"JetMET[0,1]"
HLT_Mu12_DoublePFJets200_PFBTagDeepJet_p71_v,27.2,9.1,366403,370790,"JetMET[0,1]"
HLT_Mu12_DoublePFJets100_PFBTagDeepJet_p71_v,27.2,0.52,366403,370790,"JetMET[0,1]"
HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v,27.2,27.2,366403,370790,"Muon[0,1], ParkingVBF[0-7]"
HLT_MinimumBiasHF_v,0,0,365753,366035,ExpressPhysics
HLT_MET120_IsoTrk50_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_MET105_IsoTrk50_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_LooseDeepTauPFTauHPS180_L2NN_eta2p1_v,27.2,27.2,366403,370790,Tau
HLT_L3dTksMu10_NoVtx_DxyMin0p01cm_v,27.2,0.027,366403,370790,"Muon[0,1]"
HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX_v,27.2,27.2,366403,370790,NoBPTX
HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v,27.2,27.2,366403,370790,NoBPTX
HLT_L2Mu10_NoVertex_NoBPTX3BX_v,27.2,0.34,366403,370790,NoBPTX
HLT_L2Mu10_NoVertex_NoBPTX_v,27.2,0.11,366403,370790,NoBPTX
HLT_L1Tau_DelayedJet40_SingleDelay4nsInclusive_v,9.5,9.5,369869,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_SingleDelay3p75nsInclusive_v,9.5,9.5,369869,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_SingleDelay3p5nsInclusive_v,26.9,26.9,366403,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_SingleDelay3nsTrackless_v,9.5,9.5,369869,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_SingleDelay2p75To4nsInclusive_v,9.2,9.2,369869,370790,ParkingLLP
HLT_L1Tau_DelayedJet40_SingleDelay2p75To3p5nsInclusive_v,11.5,11.5,367661,368823,ParkingLLP
HLT_L1Tau_DelayedJet40_SingleDelay2p75nsTrackless_v,9.5,9.5,369869,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_SingleDelay2p6To4nsInclusive_v,0,0,369869,370790,ParkingLLP
HLT_L1Tau_DelayedJet40_SingleDelay2p6To3p5nsInclusive_v,2.6,2.6,367661,368823,ParkingLLP
HLT_L1Tau_DelayedJet40_SingleDelay2p5To4nsInclusive_v,0,0,369869,370790,ParkingLLP
HLT_L1Tau_DelayedJet40_SingleDelay2p5To3p5nsInclusive_v,2.6,2.6,367661,368823,ParkingLLP
HLT_L1Tau_DelayedJet40_SingleDelay2p5nsTrackless_v,27.2,27.2,366403,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_DoubleDelay1p75nsInclusive_v,9.2,9.2,369869,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_DoubleDelay1p5nsTrackless_v,9.5,9.5,369869,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_DoubleDelay1p5nsInclusive_v,9.2,9.2,369869,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_DoubleDelay1p25nsTrackless_v,9.5,9.5,369869,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_DoubleDelay1p25nsInclusive_v,27.2,17.8,366403,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_DoubleDelay1nsTrackless_v,27.2,17.8,366403,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_DoubleDelay0p75nsInclusive_v,27.2,0.027,366403,370790,DisplacedJet
HLT_L1Tau_DelayedJet40_DoubleDelay0p5nsTrackless_v,27.2,0.054,366403,370790,DisplacedJet
HLT_L1SingleMuCosmics_v,0,0,366403,370790,Cosmics
HLT_L1SingleLLPJet_v,27.2,0.027,366403,370790,DisplacedJet
HLT_L1Mu6HT240_v,27.2,0.027,366403,370790,DisplacedJet
HLT_L1MET_DTClusterNoMB1S50_v,27.2,27.2,366403,370790,DisplacedJet
HLT_L1MET_DTCluster50_v,27.2,0.27,366403,370790,DisplacedJet
HLT_L1ETMHadSeeds_v,27.2,0.027,366403,370790,"JetMET[0,1]"
HLT_L1CSCShower_DTCluster75_v,27.1,27.1,366403,370790,"Muon[0,1]"
HLT_L1CSCShower_DTCluster50_v,27.1,27.1,366403,370790,"Muon[0,1]"
HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142_v,27.2,0.3,366403,370790,Commissioning
HLT_IsoTrackHE_v,27.2,13.2,365753,370790,Commissioning
HLT_IsoTrackHB_v,27.2,6.6,365753,370790,Commissioning
HLT_IsoMu50_AK8PFJet230_SoftDropMass40_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu50_AK8PFJet230_SoftDropMass40_PNetBB0p10_v,21,21,367661,370790,"Muon[0,1]"
HLT_IsoMu50_AK8PFJet230_SoftDropMass40_PNetBB0p06_v,21,21,367661,370790,"Muon[0,1]"
HLT_IsoMu50_AK8PFJet230_SoftDropMass40_PFAK8ParticleNetBB0p35_v,6.2,6.1,366403,367619,"Muon[0,1]"
HLT_IsoMu50_AK8PFJet220_SoftDropMass40_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu50_AK8PFJet220_SoftDropMass40_PNetBB0p06_v,21,21,367661,370790,"Muon[0,1]"
HLT_IsoMu50_AK8PFJet220_SoftDropMass40_PFAK8ParticleNetBB0p35_v,6.2,6.1,366403,367619,"Muon[0,1]"
HLT_IsoMu27_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu27_MediumDeepTauPFTauHPS20_eta2p1_SingleL1_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu24_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu24_TwoProngs35_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu24_OneProng32_v,9.5,9.5,369869,370790,"Muon[0,1]"
HLT_IsoMu24_eta2p1_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS45_L2NN_eta2p1_CrossL1_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS35_L2NN_eta2p1_CrossL1_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet75_CrossL1_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet60_CrossL1_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS30_L2NN_eta2p1_CrossL1_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS20_eta2p1_SingleL1_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu24_eta2p1_LooseDeepTauPFTauHPS30_eta2p1_CrossL1_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu24_eta2p1_LooseDeepTauPFTauHPS180_eta2p1_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_IsoMu20_v,27.2,0.41,366403,370790,"Muon[0,1]"
HLT_IsoMu20_eta2p1_LooseDeepTauPFTauHPS27_eta2p1_CrossL1_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_HT650_DisplacedDijet60_Inclusive_v,27.2,27.2,366403,370790,"DisplacedJet, ParkingLLP"
HLT_HT60_Beamspot_v,0,0,365753,366035,ExpressAlignment
HLT_HT550_DisplacedDijet60_Inclusive_v,27.2,1.7,366403,370790,DisplacedJet
HLT_HT500_DisplacedDijet40_DisplacedTrack_v,6.2,6.1,366403,367619,DisplacedJet
HLT_HT430_DisplacedDijet60_DisplacedTrack_v,6.2,6.1,366403,367619,DisplacedJet
HLT_HT430_DisplacedDijet40_Inclusive1PtrkShortSig5_v,27.2,27.2,366403,370790,"DisplacedJet, ParkingLLP"
HLT_HT430_DisplacedDijet40_DisplacedTrack_v,27.2,27.2,366403,370790,"DisplacedJet, ParkingLLP"
HLT_HT430_DelayedJet40_SingleDelay2p5nsInclusive_v,9.5,9.5,369869,370790,DisplacedJet
HLT_HT430_DelayedJet40_SingleDelay2p25nsInclusive_v,9.5,9.5,369869,370790,DisplacedJet
HLT_HT430_DelayedJet40_SingleDelay2nsInclusive_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT430_DelayedJet40_SingleDelay1To1p5nsInclusive_v,3.4,3.4,367661,370790,ParkingLLP
HLT_HT430_DelayedJet40_SingleDelay1p5nsTrackless_v,9.5,9.5,369869,370790,DisplacedJet
HLT_HT430_DelayedJet40_SingleDelay1p5nsInclusive_v,27.2,0.27,366403,370790,DisplacedJet
HLT_HT430_DelayedJet40_SingleDelay1p25To1p75nsInclusive_v,21,21,367661,370790,ParkingLLP
HLT_HT430_DelayedJet40_SingleDelay1p25nsTrackless_v,9.5,9.5,369869,370790,DisplacedJet
HLT_HT430_DelayedJet40_SingleDelay1p1To1p6nsInclusive_v,3.4,3.4,367661,370790,ParkingLLP
HLT_HT430_DelayedJet40_SingleDelay1nsTrackless_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT430_DelayedJet40_SingleDelay1nsInclusive_v,27.2,0.054,366403,370790,DisplacedJet
HLT_HT430_DelayedJet40_SingleDelay0p5nsTrackless_v,27.2,0.27,366403,370790,DisplacedJet
HLT_HT430_DelayedJet40_SingleDelay0p5nsInclusive_v,27.2,0.011,366403,370790,DisplacedJet
