Trigger_Name,Actual_lumi,Effective_lumi,First_run,Last_run,datasets
HLT_HT430_DelayedJet40_DoubleDelay1p5nsInclusive_v,9.5,9.5,369869,370790,DisplacedJet
HLT_HT430_DelayedJet40_DoubleDelay1p25nsInclusive_v,9.5,9.5,369869,370790,DisplacedJet
HLT_HT430_DelayedJet40_DoubleDelay1nsTrackless_v,9.5,9.5,369869,370790,DisplacedJet
HLT_HT430_DelayedJet40_DoubleDelay1nsInclusive_v,27.2,17.8,366403,370790,DisplacedJet
HLT_HT430_DelayedJet40_DoubleDelay0p75nsTrackless_v,9.5,9.5,369869,370790,DisplacedJet
HLT_HT430_DelayedJet40_DoubleDelay0p5nsTrackless_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT430_DelayedJet40_DoubleDelay0p5nsInclusive_v,27.2,0.054,366403,370790,DisplacedJet
HLT_HT425_v,27.2,0.053,366403,370790,DisplacedJet
HLT_HT420_L1SingleLLPJet_DisplacedDijet60_Inclusive_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT400_DisplacedDijet40_DisplacedTrack_v,27.2,6.8,366403,370790,DisplacedJet
HLT_HT390eta2p0_DisplacedDijet40_Inclusive1PtrkShortSig5_v,21,21,367661,370790,ParkingLLP
HLT_HT390_DisplacedDijet45_Inclusive1PtrkShortSig5_v,21,21,367661,370790,ParkingLLP
HLT_HT390_DisplacedDijet40_Inclusive1PtrkShortSig5_v,2.6,2.6,367661,370790,ParkingLLP
HLT_HT360_DisplacedDijet45_Inclusive1PtrkShortSig5_v,2.6,2.6,367661,370790,ParkingLLP
HLT_HT360_DisplacedDijet40_Inclusive1PtrkShortSig5_v,2.6,2.6,367661,370790,ParkingLLP
HLT_HT350_v,21,0.01,367661,370790,DisplacedJet
HLT_HT350_DelayedJet40_SingleDelay3p5nsInclusive_v,9.5,9.5,369869,370790,DisplacedJet
HLT_HT350_DelayedJet40_SingleDelay3p25nsInclusive_v,9.5,9.5,369869,370790,DisplacedJet
HLT_HT350_DelayedJet40_SingleDelay3nsInclusive_v,21,21,367661,370790,DisplacedJet
HLT_HT350_DelayedJet40_SingleDelay1p75To3p5nsInclusive_v,9.5,9.5,369869,370790,ParkingLLP
HLT_HT350_DelayedJet40_SingleDelay1p75To3nsInclusive_v,11.5,11.5,367661,368823,ParkingLLP
HLT_HT350_DelayedJet40_SingleDelay1p6To3p5nsInclusive_v,0,0,369869,370790,ParkingLLP
HLT_HT350_DelayedJet40_SingleDelay1p6To3nsInclusive_v,2.6,2.6,367661,368823,ParkingLLP
HLT_HT350_DelayedJet40_SingleDelay1p5To3p5nsInclusive_v,0,0,369869,370790,ParkingLLP
HLT_HT350_DelayedJet40_SingleDelay1p5To3nsInclusive_v,2.6,2.6,367661,368823,ParkingLLP
HLT_HT320_L1SingleLLPJet_DisplacedDijet60_Inclusive_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT300_Beamspot_v,27.2,0.44,365753,370790,ExpressAlignment
HLT_HT300_Beamspot_PixelClustersWP2_v,0,0,365753,366035,ExpressAlignment
HLT_HT280_L1SingleLLPJet_DisplacedDijet40_Inclusive1PtrkShortSig5_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT270_L1SingleLLPJet_DisplacedDijet40_DisplacedTrack_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT240_L1SingleLLPJet_DisplacedDijet40_Inclusive1PtrkShortSig5_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT200_L1SingleLLPJet_DisplacedDijet60_DisplacedTrack_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT200_L1SingleLLPJet_DisplacedDijet40_Inclusive1PtrkShortSig5_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT200_L1SingleLLPJet_DisplacedDijet40_DisplacedTrack_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT200_L1SingleLLPJet_DisplacedDijet35_Inclusive1PtrkShortSig5_v,6.2,6.1,366403,370790,DisplacedJet
HLT_HT200_L1SingleLLPJet_DelayedJet40_SingleDelay2nsInclusive_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT200_L1SingleLLPJet_DelayedJet40_SingleDelay1nsTrackless_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT200_L1SingleLLPJet_DelayedJet40_DoubleDelay1nsInclusive_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT200_L1SingleLLPJet_DelayedJet40_DoubleDelay0p5nsTrackless_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HT170_L1SingleLLPJet_DisplacedDijet40_DisplacedTrack_v,27.2,27.2,366403,370790,DisplacedJet
HLT_HighPtTkMu100_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_HcalPhiSym_v,27.2,27.2,365753,370790,HcalNZS
HLT_HcalNZS_v,27.2,27.2,365753,370790,HcalNZS
HLT_HcalIsolatedbunch_v,6.2,6.2,366403,367619,IsolatedBunch
HLT_ExpressMuons_v,27.2,27.2,366403,370790,ExpressPhysics
HLT_EphemeralZeroBias_v,1.2,0.0005,365753,370790,"EphemeralZeroBias[0-19], SpecialZeroBias[0-7]"
HLT_EphemeralPhysics_v,0.9,0.018,366403,370790,"EphemeralHLTPhysics[0-19], SpecialHLTPhysics[0-7]"
HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v,27.2,0.0047,366403,370790,"EGamma[0,1]"
HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30_v,27.2,0.0047,366403,370790,"EGamma[0,1]"
HLT_Ele50_IsoVVVL_PFHT450_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet230_SoftDropMass40_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet230_SoftDropMass40_PNetBB0p10_v,21,21,367661,370790,"EGamma[0,1]"
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet230_SoftDropMass40_PNetBB0p06_v,21,21,367661,370790,"EGamma[0,1]"
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet230_SoftDropMass40_PFAK8ParticleNetBB0p35_v,6.2,6.1,366403,367619,"EGamma[0,1]"
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet220_SoftDropMass40_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet220_SoftDropMass40_PNetBB0p06_v,21,21,367661,370790,"EGamma[0,1]"
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet220_SoftDropMass40_PFAK8ParticleNetBB0p35_v,6.2,6.1,366403,367619,"EGamma[0,1]"
HLT_Ele40_WPTight_Gsf_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele38_WPTight_Gsf_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele36_WPTight_noEoP_missHitL_trkChi2L_Gsf_v,0,0,366403,367619,"EGamma[0,1]"
HLT_Ele35_WPTight_Gsf_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele32_WPTight_Gsf_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele32_WPTight_Gsf_L1DoubleEG_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele30_WPTight_Gsf_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele28_HighEta_SC20_Mass55_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele28_eta2p1_WPTight_Gsf_HT150_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele24_eta2p1_WPTight_Gsf_LooseDeepTauPFTauHPS30_eta2p1_CrossL1_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v,27.2,0.027,366403,370790,"EGamma[0,1]"
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v,27.2,0.027,366403,370790,"EGamma[0,1]"
HLT_Ele17_CaloIdM_TrackIdM_PFJet30_v,27.2,0.027,366403,370790,"EGamma[0,1]"
HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele15_IsoVVVL_PFHT600_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele15_IsoVVVL_PFHT450_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele15_IsoVVVL_PFHT450_PFMET50_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele135_CaloIdVT_GsfTrkIdT_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v,27.2,0.027,366403,370790,"EGamma[0,1]"
HLT_Ele115_CaloIdVT_GsfTrkIdT_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_ECALHT800_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_DoublePhoton85_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_DoublePhoton70_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_DoublePhoton33_CaloIdL_v,27.2,0.42,366403,370790,"EGamma[0,1]"
HLT_DoublePFJets40_PFBTagDeepJet_p71_v,27.2,0.0032,366403,370790,"JetMET[0,1]"
HLT_DoublePFJets40_Mass500_MediumDeepTauPFTauHPS45_L2NN_MediumDeepTauPFTauHPS20_eta2p1_v,27.2,27.2,366403,370790,"ParkingVBF[0-7], Tau"
HLT_DoublePFJets350_PFBTagDeepJet_p71_v,27.2,3.9,366403,370790,"JetMET[0,1]"
HLT_DoublePFJets200_PFBTagDeepJet_p71_v,27.2,0.39,366403,370790,"JetMET[0,1]"
HLT_DoublePFJets128MaxDeta1p6_DoublePFBTagDeepJet_p71_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_DoublePFJets116MaxDeta1p6_DoublePFBTagDeepJet_p71_v,27.2,27.2,366403,370790,"JetMET[0,1]"
HLT_DoublePFJets100_PFBTagDeepJet_p71_v,27.2,0.08,366403,370790,"JetMET[0,1]"
HLT_DoubleMu5_Upsilon_DoubleEle3_CaloIdL_TrackIdL_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_DoubleMu48NoFiltersNoVtx_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleMu43NoFiltersNoVtx_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleMu4_MuMuTrk_Displaced_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_DoubleMu4_Mass3p8_DZ_PFHT350_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleMu4_LowMass_Displaced_v,27.2,27.2,366403,370790,ParkingDoubleMuonLowMass[0-7]
HLT_DoubleMu4_JpsiTrkTrk_Displaced_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_DoubleMu4_JpsiTrk_Bc_v,27.2,27.2,366403,370790,ParkingDoubleMuonLowMass[0-7]
HLT_DoubleMu4_Jpsi_NoVertexing_v,27.2,0.11,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_DoubleMu4_Jpsi_Displaced_v,27.2,0.45,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_DoubleMu4_3_Photon4_BsToMMG_v,27.2,27.2,366403,370790,ParkingDoubleMuonLowMass[0-7]
HLT_DoubleMu4_3_LowMass_v,27.2,27.2,366403,370790,ParkingDoubleMuonLowMass[0-7]
HLT_DoubleMu4_3_Jpsi_v,27.2,1.4,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_DoubleMu4_3_Displaced_Photon4_BsToMMG_v,27.2,27.2,366403,370790,ParkingDoubleMuonLowMass[0-7]
HLT_DoubleMu4_3_Bs_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_DoubleMu3_Trk_Tau3mu_v,27.2,1.4,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_DoubleMu3_Trk_Tau3mu_NoL1Mass_v,27.2,1.4,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_DoubleMu3_TkMu_DsTau3Mu_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_DoubleMu3_DZ_PFMET90_PFMHT90_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleMu3_DZ_PFMET70_PFMHT70_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleMu3_DZ_PFMET50_PFMHT60_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleMu3_DoubleEle7p5_CaloIdL_TrackIdL_Upsilon_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_DoubleMu3_DCA_PFMET50_PFMHT60_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi1p05_v,27.2,27.2,366403,370790,"ParkingDoubleMuonLowMass[0-7], ReservedDoubleMuonLowMass"
HLT_DoubleMediumDeepTauPFTauHPS35_L2NN_eta2p1_v,27.2,27.2,366403,370790,Tau
HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet75_v,27.2,27.2,366403,370790,Tau
HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet60_v,27.2,27.2,366403,370790,Tau
HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_OneProng_M5to80_v,27.2,27.2,366403,370790,Tau
HLT_DoubleMediumChargedIsoDisplacedPFTauHPS32_Trk1_eta2p1_v,27.2,27.2,366403,370790,Tau
HLT_DoubleL3Mu20_10NoVtx_DxyMin0p01cm_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL3Mu18_10NoVtx_DxyMin0p01cm_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL3Mu16_10NoVtx_DxyMin0p01cm_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL3dTksMu16_10NoVtx_DxyMin0p01cm_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu50_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu30NoVtx_2Cha_Eta2p4_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu30NoVtx_2Cha_CosmicSeed_Eta2p4_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu25NoVtx_2Cha_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu23NoVtx_2Cha_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu14NoVtx_2Cha_VetoL3Mu0DxyMax1cm_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu12NoVtx_2Cha_VetoL3Mu0DxyMax1cm_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu12NoVtx_2Cha_CosmicSeed_VetoL3Mu0DxyMax1cm_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu10NoVtx_2Cha_VetoL3Mu0DxyMax1cm_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu10NoVtx_2Cha_CosmicSeed_VetoL3Mu0DxyMax1cm_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu_L3Mu18NoVtx_VetoL3Mu0DxyMax0p1cm_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleL2Mu_L3Mu16NoVtx_VetoL3Mu0DxyMax0p1cm_v,27.2,27.2,366403,370790,"Muon[0,1]"
HLT_DoubleEle9p5_eta1p22_mMax6_v,23.1,23,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle9p5_eta1p22_mMax6_trkHits10_v,21,20.9,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle9p5_eta1p22_mMax6_dz0p8_v,27.2,27,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle9_eta1p22_mMax6_v,23.1,23,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle9_eta1p22_mMax6_trkHits10_v,21,20.9,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle9_eta1p22_mMax6_dz0p8_v,27.2,27,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle8p5_eta1p22_mMax6_v,23.1,23,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle8p5_eta1p22_mMax6_trkHits10_v,21,20.9,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle8p5_eta1p22_mMax6_dz0p8_v,27.2,27,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle8_eta1p22_mMax6_v,23.1,23,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle8_eta1p22_mMax6_trkHits10_v,21,20.9,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle8_eta1p22_mMax6_dz0p8_v,27.2,27,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350_v,27.2,27.2,366403,370790,"EGamma[0,1]"
HLT_DoubleEle7p5_eta1p22_mMax6_v,23.1,23,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle7p5_eta1p22_mMax6_trkHits10_v,21,20.9,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle7p5_eta1p22_mMax6_dz0p8_v,27.2,27,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle7_eta1p22_mMax6_v,23.1,23,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle7_eta1p22_mMax6_trkHits10_v,21,20.9,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle7_eta1p22_mMax6_dz0p8_v,27.2,27,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle6p5_eta1p22_mMax6_v,23.1,23,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle6p5_eta1p22_mMax6_trkHits10_v,21,20.9,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle6p5_eta1p22_mMax6_dz0p8_v,27.2,27,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle6_eta1p22_mMax6_v,15.3,15.3,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle6_eta1p22_mMax6_trkHits10_v,13.2,13.2,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle6_eta1p22_mMax6_dz0p8_v,19.3,19.3,366403,370790,ParkingDoubleElectronLowMass
HLT_DoubleEle5p5_eta1p22_mMax6_v,14,14,366403,370790,ParkingDoubleElectronLowMass
