path (click to see more detail),act. lumi (fb-1),eff. lumi (fb-1),counts,first run,last run,dataset(s)
HLT_AK8PFJet80_v,20.2,0.00056,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet140_v,20.2,0.011,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet200_v,20.2,0.047,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet260_v,20.2,0.16,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet320_v,20.2,0.42,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet400_v,20.2,1.3,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet450_v,20.2,2.5,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet500_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_CaloJet550_NoJetID_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFHT1050_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFHT500_PFMET100_PFMHT100_IDTight_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFHT500_PFMET110_PFMHT110_IDTight_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFHT700_PFMET85_PFMHT85_IDTight_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFHT800_PFMET75_PFMHT75_IDTight_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMET130_PFMHT130_IDTight_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMET140_PFMHT140_IDTight_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet550_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFJet550_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFHT180_v,20.2,0.0016,,391658,395239,"JetMET[0,1]"
HLT_PFHT370_v,20.2,0.012,,391658,395239,"JetMET[0,1]"
HLT_PFHT430_v,20.2,0.037,,391658,395239,"JetMET[0,1]"
HLT_PFHT510_v,20.2,0.079,,391658,395239,"JetMET[0,1]"
HLT_PFHT590_v,20.2,0.16,,391658,395239,"JetMET[0,1]"
HLT_PFHT680_v,20.2,0.32,,391658,395239,"JetMET[0,1]"
HLT_PFHT780_v,20.2,0.63,,391658,395239,"JetMET[0,1]"
HLT_PFHT890_v,20.2,1.3,,391658,395239,"JetMET[0,1]"
HLT_PFMETTypeOne140_PFMHT140_IDTight_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFJetFwd40_v,20.2,0.000069,,391658,395239,"JetMET[0,1]"
HLT_PFJetFwd60_v,20.2,0.00056,,391658,395239,"JetMET[0,1]"
HLT_PFJetFwd80_v,20.2,0.0025,,391658,395239,"JetMET[0,1]"
HLT_PFJetFwd140_v,20.2,0.041,,391658,395239,"JetMET[0,1]"
HLT_PFJetFwd200_v,20.2,0.22,,391658,395239,"JetMET[0,1]"
HLT_PFJetFwd260_v,20.2,2.5,,391658,395239,"JetMET[0,1]"
HLT_PFJetFwd320_v,20.2,5.1,,391658,395239,"JetMET[0,1]"
HLT_PFJetFwd400_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFJetFwd450_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFJetFwd500_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJetFwd40_v,20.2,0.0000022,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJetFwd60_v,20.2,0.00037,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJetFwd80_v,20.2,0.00084,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJetFwd140_v,20.2,0.02,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJetFwd200_v,20.2,0.22,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJetFwd260_v,20.2,2.5,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJetFwd320_v,20.2,5.1,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJetFwd400_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJetFwd450_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJetFwd500_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMET120_PFMHT120_IDTight_PFHT60_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMETNoMu130_PFMHTNoMu130_IDTight_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMETNoMu140_PFMHTNoMu140_IDTight_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_L1ETMHadSeeds_v,20.2,0.02,,391658,395239,"JetMET[0,1]"
HLT_CaloMHT90_v,20.2,0.16,,391658,395239,"JetMET[0,1]"
HLT_CaloMET90_NotCleaned_v,20.2,0.16,,391658,395239,"JetMET[0,1]"
HLT_PFMET200_NotCleaned_v,20.2,1.3,,391658,395239,"JetMET[0,1]"
HLT_MET105_IsoTrk50_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_MET120_IsoTrk50_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_CaloMET350_NotCleaned_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMET250_NotCleaned_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMET300_NotCleaned_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMET200_BeamHaloCleaned_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMETTypeOne200_BeamHaloCleaned_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_Mu12eta2p3_v,20.2,0.0031,,391658,395239,"JetMET[0,1]"
HLT_Mu12eta2p3_PFJet40_v,20.2,0.00068,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet230_SoftDropMass40_v,20.2,0.2,,391658,395239,"JetMET[0,1]"
HLT_L1Mu6HT240_v,20.2,0.02,,391658,395239,"JetMET[0,1]"
HLT_PFMET105_IsoTrk50_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_FilterHF_v,0,0,,391658,395239,"JetMET[0,1]"
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_FilterHF_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMETNoMu130_PFMHTNoMu130_IDTight_FilterHF_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFMETNoMu140_PFMHTNoMu140_IDTight_FilterHF_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_PFJet110_v,20.2,0.0038,,391658,395239,"JetMET[0,1]"
HLT_DiPFJetAve260_HFJEC_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet220_SoftDropMass40_v,20.2,0.17,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p50_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p53_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p55_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p60_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet230_SoftDropMass40_PNetBB0p06_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet230_SoftDropMass40_PNetBB0p10_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet230_SoftDropMass40_PNetTauTau0p03_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet230_SoftDropMass40_PNetTauTau0p05_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet250_SoftDropMass40_PNetBB0p06_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet250_SoftDropMass40_PNetBB0p10_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet250_SoftDropMass40_PNetTauTau0p03_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet250_SoftDropMass40_PNetTauTau0p05_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet275_SoftDropMass40_PNetBB0p06_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet275_SoftDropMass40_PNetBB0p10_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet275_SoftDropMass40_PNetTauTau0p03_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet275_SoftDropMass40_PNetTauTau0p05_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_HT350_v,20.2,0.0098,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet380_SoftDropMass30_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet400_SoftDropMass30_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet425_SoftDropMass30_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet450_SoftDropMass30_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8DiPFJet250_250_SoftDropMass40_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8DiPFJet250_250_SoftDropMass50_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8DiPFJet260_260_SoftDropMass30_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8DiPFJet260_260_SoftDropMass40_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8DiPFJet270_270_SoftDropMass30_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8DiPFJet280_280_SoftDropMass30_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8DiPFJet290_290_SoftDropMass30_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_DiPFJetAve180_PPSMatch_Xi0p3_QuadJet_Max2ProtPerRP_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_Mu12_DoublePFJets40_PNetBTag_0p11_v,20.2,0.047,,391658,395239,"JetMET[0,1]"
HLT_Mu12_DoublePFJets100_PNetBTag_0p11_v,20.2,0.45,,391658,395239,"JetMET[0,1]"
HLT_Mu12_DoublePFJets200_PNetBTag_0p11_v,20.2,6.7,,391658,395239,"JetMET[0,1]"
HLT_Mu12_DoublePFJets350_PNetBTag_0p11_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_Mu12_DoublePFJets40MaxDeta1p6_PNet2BTag_0p11_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_Mu12_DoublePFJets54MaxDeta1p6_PNet2BTag_0p11_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_DoublePFJets40_PNetBTag_0p11_v,20.2,0.0022,,391658,395239,"JetMET[0,1]"
HLT_DoublePFJets100_PNetBTag_0p11_v,20.2,0.06,,391658,395239,"JetMET[0,1]"
HLT_DoublePFJets200_PNetBTag_0p11_v,20.2,0.81,,391658,395239,"JetMET[0,1]"
HLT_DoublePFJets350_PNetBTag_0p11_v,20.2,6.7,,391658,395239,"JetMET[0,1]"
HLT_DoublePFJets116MaxDeta1p6_PNet2BTag_0p11_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_DoublePFJets128MaxDeta1p6_PNet2BTag_0p11_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet275_Nch45_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_AK8PFJet275_Nch40_v,20.2,20.2,,391658,395239,"JetMET[0,1]"
HLT_IsoMu20_v,20.2,0.096,,391658,395239,"Muon[0,1]"
HLT_IsoMu24_eta2p1_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_IsoMu27_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v,20.2,1,,391658,395239,"Muon[0,1]"
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v,20.2,1,,391658,395239,"Muon[0,1]"
HLT_Mu20_v,20.2,0.032,,391658,395239,"Muon[0,1]"
HLT_Mu27_v,20.2,0.04,,391658,395239,"Muon[0,1]"
HLT_Mu50_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu55_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu8_TrkIsoVVL_v,20.2,0.0046,,391658,395239,"Muon[0,1]"
HLT_Mu17_TrkIsoVVL_v,20.2,0.12,,391658,395239,"Muon[0,1]"
HLT_TripleMu_12_10_5_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu15_IsoVVVL_PFHT600_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu8_v,20.2,0.0046,,391658,395239,"Muon[0,1]"
HLT_Mu17_v,20.2,0.12,,391658,395239,"Muon[0,1]"
HLT_IsoMu24_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu3_PFJet40_v,20.2,0.00092,,391658,395239,"Muon[0,1]"
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_TripleMu_10_5_5_DZ_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleL2Mu50_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleMu3_DZ_PFMET50_PFMHT60_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleMu3_DZ_PFMET70_PFMHT70_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleMu3_DZ_PFMET90_PFMHT90_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleMu43NoFiltersNoVtx_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleMu48NoFiltersNoVtx_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu15_IsoVVVL_PFHT450_PFMET50_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu15_IsoVVVL_PFHT450_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu50_IsoVVVL_PFHT450_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu37_TkMu27_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_v,20.2,1,,391658,395239,"Muon[0,1]"
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_v,20.2,1,,391658,395239,"Muon[0,1]"
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu19_TrkIsoVVL_v,20.2,0.12,,391658,395239,"Muon[0,1]"
HLT_Mu19_v,20.2,0.12,,391658,395239,"Muon[0,1]"
HLT_Mu18_Mu9_SameSign_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleMu3_DCA_PFMET50_PFMHT60_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu15_v,20.2,0.12,,391658,395239,"Muon[0,1]"
HLT_DoubleL2Mu30NoVtx_2Cha_CosmicSeed_Eta2p4_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleL2Mu30NoVtx_2Cha_Eta2p4_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleL2Mu23NoVtx_2Cha_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleL2Mu25NoVtx_2Cha_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleMu4_Mass3p8_DZ_PFHT350_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_TripleMu_5_3_3_Mass3p8_DZ_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu3er1p5_PFJet100er2p5_PFMET80_PFMHT80_IDTight_v,0,0,,391658,395239,"Muon[0,1]"
HLT_Mu3er1p5_PFJet100er2p5_PFMET90_PFMHT90_IDTight_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu3er1p5_PFJet100er2p5_PFMET100_PFMHT100_IDTight_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu80_PFMHTNoMu80_IDTight_v,0,0,,391658,395239,"Muon[0,1]"
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu90_PFMHTNoMu90_IDTight_v,0,0,,391658,395239,"Muon[0,1]"
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu100_PFMHTNoMu100_IDTight_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_TripleMu_5_3_3_Mass3p8_DCA_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_IsoMu24_TwoProngs35_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_CascadeMu100_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_HighPtTkMu100_v,20.2,20.2,,391658,395239,"Muon[0,1]"
HLT_DoubleL2Mu10NoVtx_2Cha_VetoL3Mu0DxyMax1cm_v,20.2,20.2,,391658,395239,"Muon[0,1]"
