Trigger_Name,Events_passed,Actual_lumi,Effective_lumi,datasets,total_nEvents,events_eff(%)
HLT_DoubleMediumDeepTauPFTauHPS35_L2NN_eta2p1,756,27.2,27.2,Tau,62717,1.2054147998150422
HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet60,717,27.2,27.2,Tau,62717,1.1432307029991868
HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet75,660,27.2,27.2,Tau,62717,1.052346253806783
HLT_VBF_DiPFJet70_40_Mjj600_Detajj2p5_DiPFJet60_JetMatchingQuadJet,449,21.0,21.0,ParkingVBF[0-7],62717,0.7159143453927962
HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_FilterHF,443,27.1,27.1,"JetMET[0,1]",62717,0.70634756126728
HLT_AK8PFJet230_SoftDropMass40_PNetTauTau0p03,425,21.0,21.0,"JetMET[0,1]",62717,0.6776472088907314
HLT_AK8PFJet230_SoftDropMass40_PNetTauTau0p05,416,21.0,21.0,"JetMET[0,1]",62717,0.6632970327024571
HLT_VBF_DiPFJet125_45_Mjj720_Detajj3p0,401,1.7,1.7,ParkingVBF[0-7],62717,0.6393800723886666
HLT_VBF_DiPFJet75_45_Mjj600_Detajj2p5_DiPFJet60_JetMatchingQuadJet,393,9.5,9.5,ParkingVBF[0-7],62717,0.6266243602213116
HLT_PFHT500_PFMET100_PFMHT100_IDTight,392,27.2,27.2,"JetMET[0,1]",62717,0.6250298962003923
HLT_AK8PFJet250_SoftDropMass40_PNetTauTau0p03,390,21.0,21.0,"JetMET[0,1]",62717,0.6218409681585535
HLT_AK8PFJet250_SoftDropMass40_PNetTauTau0p05,382,21.0,21.0,"JetMET[0,1]",62717,0.6090852559911986
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_FilterHF,363,27.2,27.2,"JetMET[0,1]",62717,0.5787904395937306
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight,363,27.2,27.2,"JetMET[0,1]",62717,0.5787904395937306
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60,363,27.2,27.2,"JetMET[0,1]",62717,0.5787904395937306
HLT_PFMET120_PFMHT120_IDTight,362,27.2,27.2,"JetMET[0,1]",62717,0.5771959755728112
HLT_PFMET120_PFMHT120_IDTight_PFHT60,362,27.2,27.2,"JetMET[0,1]",62717,0.5771959755728112
HLT_HT360_DisplacedDijet40_Inclusive1PtrkShortSig5,356,2.6,2.6,ParkingLLP,62717,0.567629191447295
HLT_VBF_DiPFJet45_Mjj500_Detajj2p5_MediumDeepTauPFTauHPS45_L2NN_eta2p1,347,21.0,21.0,ParkingVBF[0-7],62717,0.5532790152590207
HLT_PFHT500_PFMET110_PFMHT110_IDTight,333,27.2,27.2,"JetMET[0,1]",62717,0.5309565189661495
HLT_AK8PFJet230_SoftDropMass40_PNetBB0p06,333,21.0,21.0,"JetMET[0,1]",62717,0.5309565189661495
HLT_AK8PFJet275_SoftDropMass40_PNetTauTau0p03,329,21.0,21.0,"JetMET[0,1]",62717,0.524578662882472
HLT_AK8PFJet275_SoftDropMass40_PNetTauTau0p05,322,21.0,21.0,"JetMET[0,1]",62717,0.5134174147360365
HLT_PFMETNoMu130_PFMHTNoMu130_IDTight,310,27.2,27.2,"JetMET[0,1]",62717,0.49428384648500406
HLT_PFMET130_PFMHT130_IDTight,310,27.2,27.2,"JetMET[0,1]",62717,0.49428384648500406
HLT_PFMETNoMu130_PFMHTNoMu130_IDTight_FilterHF,309,27.2,27.2,"JetMET[0,1]",62717,0.4926893824640847
HLT_AK8PFJet250_SoftDropMass40_PNetBB0p06,308,21.0,21.0,"JetMET[0,1]",62717,0.49109491844316533
HLT_DiJet110_35_Mjj650_PFMET110,308,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.49109491844316533
HLT_HT390_DisplacedDijet40_Inclusive1PtrkShortSig5,296,2.6,2.6,ParkingLLP,62717,0.4719613501921329
HLT_AK8PFJet230_SoftDropMass40_PNetBB0p10,290,21.0,21.0,"JetMET[0,1]",62717,0.4623945660666167
HLT_HT360_DisplacedDijet45_Inclusive1PtrkShortSig5,286,2.6,2.6,ParkingLLP,62717,0.45601670998293925
HLT_DiJet110_35_Mjj650_PFMET120,281,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.4480443898783424
HLT_PFMETTypeOne140_PFMHT140_IDTight,271,27.2,27.2,"JetMET[0,1]",62717,0.4320997496691487
HLT_AK8PFJet250_SoftDropMass40_PNetBB0p10,269,21.0,21.0,"JetMET[0,1]",62717,0.42891082162731
HLT_AK8PFJet275_SoftDropMass40_PNetBB0p06,262,21.0,21.0,"JetMET[0,1]",62717,0.4177495734808744
HLT_PFHT700_PFMET85_PFMHT85_IDTight,260,27.2,27.2,"JetMET[0,1]",62717,0.41456064543903565
HLT_PFMETNoMu140_PFMHTNoMu140_IDTight,254,27.2,27.2,"JetMET[0,1]",62717,0.40499386131351944
HLT_PFMETNoMu140_PFMHTNoMu140_IDTight_FilterHF,253,27.2,27.2,"JetMET[0,1]",62717,0.4033993972926001
HLT_PFMET140_PFMHT140_IDTight,253,27.2,27.2,"JetMET[0,1]",62717,0.4033993972926001
HLT_HT430_DisplacedDijet40_Inclusive1PtrkShortSig5,250,27.2,27.2,"DisplacedJet, ParkingLLP",62717,0.398616005229842
HLT_AK8PFJet420_MassSD30,248,27.2,27.2,"JetMET[0,1]",62717,0.39542707718800324
HLT_VBF_DiPFJet105_40_Mjj1000_Detajj3p5,246,20.8,20.8,ParkingVBF[0-7],62717,0.3922381491461645
HLT_HT390eta2p0_DisplacedDijet40_Inclusive1PtrkShortSig5,245,21.0,21.0,ParkingLLP,62717,0.39064368512524517
HLT_DiJet110_35_Mjj650_PFMET130,240,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.3826713650206483
HLT_HT390_DisplacedDijet45_Inclusive1PtrkShortSig5,238,21.0,21.0,ParkingLLP,62717,0.37948243697880957
HLT_VBF_DiPFJet110_40_Mjj1000_Detajj3p5,238,9.5,9.5,ParkingVBF[0-7],62717,0.37948243697880957
HLT_AK8PFJet275_SoftDropMass40_PNetBB0p10,229,21.0,21.0,"JetMET[0,1]",62717,0.36513226079053523
HLT_VBF_DiPFJet75_40_Mjj500_Detajj2p5_PFMET85,216,21.0,21.0,ParkingVBF[0-7],62717,0.3444042285185835
HLT_LooseDeepTauPFTauHPS180_L2NN_eta2p1,216,27.2,27.2,Tau,62717,0.3444042285185835
HLT_PFHT800_PFMET75_PFMHT75_IDTight,200,27.2,27.2,"JetMET[0,1]",62717,0.3188928041838736
HLT_AK8PFJet450_MassSD30,200,27.2,27.2,"JetMET[0,1]",62717,0.3188928041838736
HLT_VBF_DiPFJet80_45_Mjj500_Detajj2p5_PFMET85,197,9.5,9.5,ParkingVBF[0-7],62717,0.3141094121211155
HLT_PFHT280_QuadPFJet30_PNet2BTagMean0p55,192,21.0,21.0,ParkingHH,62717,0.3061370920165187
HLT_VBF_DiPFJet125_45_Mjj1000_Detajj3p5,181,9.5,9.5,ParkingVBF[0-7],62717,0.2885979877864056
HLT_AK8PFJet470_MassSD30,180,27.2,27.2,"JetMET[0,1]",62717,0.2870035237654862
HLT_DoublePFJets40_Mass500_MediumDeepTauPFTauHPS45_L2NN_MediumDeepTauPFTauHPS20_eta2p1,170,27.2,27.2,"ParkingVBF[0-7], Tau",62717,0.27105888355629254
HLT_AK8DiPFJet270_270_MassSD30,152,27.2,27.2,"JetMET[0,1]",62717,0.24235853117974393
HLT_AK8PFJet500,152,27.2,27.2,"JetMET[0,1]",62717,0.24235853117974393
HLT_AK8PFJet500_MassSD30,146,27.2,27.2,"JetMET[0,1]",62717,0.23279174705422773
HLT_AK8DiPFJet250_250_MassSD50,141,27.2,27.2,"JetMET[0,1]",62717,0.2248194269496309
HLT_AK8PFJet425_SoftDropMass40,133,27.2,27.2,"JetMET[0,1]",62717,0.21206371478227592
HLT_AK8DiPFJet280_280_MassSD30,133,27.2,27.2,"JetMET[0,1]",62717,0.21206371478227592
HLT_QuadPFJet100_88_70_30_PNet1CvsAll0p5_VBF3Tight,133,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.21206371478227592
HLT_HT430_DelayedJet40_SingleDelay1To1p5nsInclusive,132,3.4,3.4,ParkingLLP,62717,0.21046925076135656
HLT_AK8DiPFJet260_260_MassSD50,132,27.2,27.2,"JetMET[0,1]",62717,0.21046925076135656
HLT_PFHT280_QuadPFJet30_PNet2BTagMean0p60,130,21.0,21.0,ParkingHH,62717,0.20728032271951782
HLT_CaloJet500_NoJetID,124,27.2,27.2,"JetMET[0,1]",62717,0.19771353859400162
HLT_AK8DiPFJet290_290_MassSD30,123,27.2,27.2,"JetMET[0,1]",62717,0.19611907457308225
HLT_PFJet500,120,27.2,27.2,"JetMET[0,1]",62717,0.19133568251032415
HLT_QuadPFJet105_88_75_30_PNet1CvsAll0p5_VBF3Tight,115,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.18336336240572731
HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_OneProng_M5to80,114,27.2,27.2,Tau,62717,0.18176889838480795
HLT_PFHT280_QuadPFJet35_PNet2BTagMean0p60,113,21.0,21.0,ParkingHH,62717,0.18017443436388858
HLT_HT430_DelayedJet40_SingleDelay1p1To1p6nsInclusive,113,3.4,3.4,ParkingLLP,62717,0.18017443436388858
HLT_HT650_DisplacedDijet60_Inclusive,113,27.2,27.2,"DisplacedJet, ParkingLLP",62717,0.18017443436388858
HLT_AK8PFJet450_SoftDropMass40,113,27.2,27.2,"JetMET[0,1]",62717,0.18017443436388858
HLT_VBF_DoubleMediumDeepTauPFTauHPS20_eta2p1,108,27.2,27.2,"ParkingVBF[0-7], Tau",62717,0.17220211425929174
HLT_AK8PFJet550,105,27.2,27.2,"JetMET[0,1]",62717,0.16741872219653364
HLT_PFHT1050,104,27.2,27.2,"JetMET[0,1]",62717,0.16582425817561428
HLT_PFHT400_FivePFJet_100_100_60_30_30_DoublePFBTagDeepJet_4p5,93,27.2,27.2,"JetMET[0,1], ParkingHH",62717,0.1482851539455012
HLT_QuadPFJet111_90_80_30_PNet1CvsAll0p6_VBF3Tight,88,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.14031283384090437
HLT_CaloJet550_NoJetID,84,27.2,27.2,"JetMET[0,1]",62717,0.1339349777572269
HLT_PFJet550,80,27.2,27.2,"JetMET[0,1]",62717,0.12755712167354943
HLT_QuadPFJet103_88_75_15_DoublePFBTagDeepJet_1p3_7p7_VBF1,76,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.12117926558987197
HLT_QuadPFJet105_88_76_15_DoublePFBTagDeepJet_1p3_7p7_VBF1,75,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.1195848015689526
HLT_DoubleMediumChargedIsoDisplacedPFTauHPS32_Trk1_eta2p1,74,27.2,27.2,Tau,62717,0.11799033754803323
HLT_PFHT400_FivePFJet_120_120_60_30_30_DoublePFBTagDeepJet_4p5,73,27.2,27.2,"JetMET[0,1], ParkingHH",62717,0.11639587352711386
HLT_HT430_DelayedJet40_SingleDelay1p25To1p75nsInclusive,67,21.0,21.0,ParkingLLP,62717,0.10682908940159765
HLT_QuadPFJet111_90_80_15_DoublePFBTagDeepJet_1p3_7p7_VBF1,66,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.10523462538067828
HLT_PFHT450_SixPFJet36_PNetBTag0p35,63,9.5,9.5,ParkingHH,62717,0.10045123331792018
HLT_PFHT450_SixPFJet36_PFBTagDeepJet_1p59,59,17.6,17.6,"JetMET[0,1], ParkingHH",62717,0.09407337723424271
HLT_VBF_DiPFJet125_45_Mjj720_Detajj3p0_TriplePFJet,57,1.7,1.7,ParkingVBF[0-7],62717,0.09088444919240397
HLT_PFMET250_NotCleaned,52,27.2,27.2,"JetMET[0,1]",62717,0.08291212908780714
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p50,50,21.0,21.0,"JetMET[0,1]",62717,0.0797232010459684
HLT_HT430_DelayedJet40_SingleDelay1nsTrackless,49,27.2,27.2,DisplacedJet,62717,0.07812873702504904
HLT_HT430_DisplacedDijet40_DisplacedTrack,47,27.2,27.2,"DisplacedJet, ParkingLLP",62717,0.07493980898321029
HLT_BTagMu_AK4Jet300_Mu5,45,27.2,27.2,BTagMu,62717,0.07175088094137155
HLT_Mu3er1p5_PFJet100er2p5_PFMET90_PFMHT90_IDTight,44,27.2,27.2,"Muon[0,1]",62717,0.07015641692045219
HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepJet_4p5,42,27.2,27.2,"JetMET[0,1], ParkingHH",62717,0.06696748887861345
HLT_PFHT400_SixPFJet32_DoublePFBTagDeepJet_2p94,41,17.6,17.6,"JetMET[0,1], ParkingHH",62717,0.06537302485769408
HLT_PFHT340_QuadPFJet70_50_40_40_PNet2BTagMean0p70,39,27.2,27.2,"JetMET[0,1], ParkingHH",62717,0.06218409681585535
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p53,38,21.0,21.0,"JetMET[0,1]",62717,0.06058963279493598
HLT_HT350_DelayedJet40_SingleDelay1p75To3p5nsInclusive,38,9.5,9.5,ParkingLLP,62717,0.06058963279493598
HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165,37,27.2,27.2,"EGamma[0,1]",62717,0.058995168774016615
HLT_HT430_DelayedJet40_DoubleDelay0p5nsTrackless,37,27.2,27.2,DisplacedJet,62717,0.058995168774016615
HLT_VBF_DiPFJet105_40_Mjj1000_Detajj3p5_TriplePFJet,36,20.8,20.8,ParkingVBF[0-7],62717,0.05740070475309725
HLT_VBF_DiPFJet110_40_Mjj1000_Detajj3p5_TriplePFJet,36,9.5,9.5,ParkingVBF[0-7],62717,0.05740070475309725
HLT_PFHT400_SixPFJet32_PNet2BTagMean0p50,36,9.5,9.5,ParkingHH,62717,0.05740070475309725
HLT_Mu3er1p5_PFJet100er2p5_PFMET100_PFMHT100_IDTight,34,27.2,27.2,"Muon[0,1]",62717,0.054211776711258514
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p55,33,21.0,21.0,"JetMET[0,1]",62717,0.05261731269033914
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu100_PFMHTNoMu100_IDTight,32,27.2,27.2,"Muon[0,1]",62717,0.05102284866941977
HLT_VBF_DiPFJet90_40_Mjj600_Detajj2p5_Mu3_TrkIsoVVL,31,21.0,21.0,ParkingVBF[0-7],62717,0.049428384648500405
HLT_QuadPFJet103_88_75_15_PFBTagDeepJet_1p3_VBF2,29,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.04623945660666167
HLT_QuadPFJet105_88_76_15_PFBTagDeepJet_1p3_VBF2,29,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.04623945660666167
HLT_DoubleEle4_eta1p22_mMax6,27,2.8,2.8,ParkingDoubleElectronLowMass,62717,0.043050528564822936
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p60,27,21.0,21.0,"JetMET[0,1]",62717,0.043050528564822936
HLT_HT430_DelayedJet40_SingleDelay1p25nsTrackless,26,9.5,9.5,DisplacedJet,62717,0.04145606454390357
HLT_Ele115_CaloIdVT_GsfTrkIdT,26,27.2,27.2,"EGamma[0,1]",62717,0.04145606454390357
HLT_HT200_L1SingleLLPJet_DisplacedDijet40_Inclusive1PtrkShortSig5,26,27.2,27.2,DisplacedJet,62717,0.04145606454390357
HLT_PFMET300_NotCleaned,26,27.2,27.2,"JetMET[0,1]",62717,0.04145606454390357
HLT_VBF_DiPFJet125_45_Mjj1000_Detajj3p5_TriplePFJet,26,9.5,9.5,ParkingVBF[0-7],62717,0.04145606454390357
HLT_VBF_DiPFJet95_45_Mjj600_Detajj2p5_Mu3_TrkIsoVVL,25,9.5,9.5,ParkingVBF[0-7],62717,0.0398616005229842
HLT_DoubleEle4p5_eta1p22_mMax6,23,5.9,5.9,ParkingDoubleElectronLowMass,62717,0.03667267248114546
HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90,21,27.2,27.2,"EGamma[0,1]",62717,0.033483744439306726
HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95,21,27.2,27.2,"EGamma[0,1]",62717,0.033483744439306726
HLT_HT320_L1SingleLLPJet_DisplacedDijet60_Inclusive,21,27.2,27.2,DisplacedJet,62717,0.033483744439306726
HLT_QuadPFJet111_90_80_15_PFBTagDeepJet_1p3_VBF2,21,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.033483744439306726
HLT_Ele30_WPTight_Gsf,21,27.2,27.2,"EGamma[0,1]",62717,0.033483744439306726
HLT_Ele135_CaloIdVT_GsfTrkIdT,20,27.2,27.2,"EGamma[0,1]",62717,0.03188928041838736
HLT_HT240_L1SingleLLPJet_DisplacedDijet40_Inclusive1PtrkShortSig5,20,27.2,27.2,DisplacedJet,62717,0.03188928041838736
HLT_DoubleEle4_eta1p22_mMax6_trkHits10,19,2.5,2.5,ParkingDoubleElectronLowMass,62717,0.03029481639746799
HLT_HT280_L1SingleLLPJet_DisplacedDijet40_Inclusive1PtrkShortSig5,19,27.2,27.2,DisplacedJet,62717,0.03029481639746799
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet220_SoftDropMass40,18,27.2,27.2,"EGamma[0,1]",62717,0.028700352376548624
HLT_Ele32_WPTight_Gsf,18,27.2,27.2,"EGamma[0,1]",62717,0.028700352376548624
HLT_Ele32_WPTight_Gsf_L1DoubleEG,18,27.2,27.2,"EGamma[0,1]",62717,0.028700352376548624
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet230_SoftDropMass40,17,27.2,27.2,"EGamma[0,1]",62717,0.027105888355629257
HLT_DoubleEle4p5_eta1p22_mMax6_trkHits10,16,5.2,5.2,ParkingDoubleElectronLowMass,62717,0.025511424334709886
HLT_HT430_DelayedJet40_SingleDelay1p5nsTrackless,15,9.5,9.5,DisplacedJet,62717,0.02391696031379052
HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned,14,27.2,27.2,"EGamma[0,1]",62717,0.02232249629287115
HLT_DoubleEle5p5_eta1p22_mMax6,14,14.0,14.0,ParkingDoubleElectronLowMass,62717,0.02232249629287115
HLT_Ele35_WPTight_Gsf,14,27.2,27.2,"EGamma[0,1]",62717,0.02232249629287115
HLT_Mu6HT240_DisplacedDijet30_Inclusive1PtrkShortSig5_DisplacedLoose,13,27.2,27.2,DisplacedJet,62717,0.020728032271951784
HLT_CaloMET350_NotCleaned,13,27.2,27.2,"JetMET[0,1]",62717,0.020728032271951784
HLT_DoubleEle5_eta1p22_mMax6_trkHits10,13,11.0,11.0,ParkingDoubleElectronLowMass,62717,0.020728032271951784
HLT_ECALHT800,12,27.2,27.2,"EGamma[0,1]",62717,0.019133568251032417
HLT_DoubleMu4_3_LowMass,12,27.2,27.2,ParkingDoubleMuonLowMass[0-7],62717,0.019133568251032417
HLT_HT420_L1SingleLLPJet_DisplacedDijet60_Inclusive,12,27.2,27.2,DisplacedJet,62717,0.019133568251032417
HLT_DoubleEle6_eta1p22_mMax6,12,15.3,15.3,ParkingDoubleElectronLowMass,62717,0.019133568251032417
HLT_DoubleEle4_eta1p22_mMax6_dz0p8,12,5.0,5.0,ParkingDoubleElectronLowMass,62717,0.019133568251032417
HLT_HT430_DelayedJet40_SingleDelay2nsInclusive,12,27.2,27.2,DisplacedJet,62717,0.019133568251032417
HLT_Ele38_WPTight_Gsf,12,27.2,27.2,"EGamma[0,1]",62717,0.019133568251032417
HLT_Ele40_WPTight_Gsf,12,27.2,27.2,"EGamma[0,1]",62717,0.019133568251032417
HLT_DoubleEle4p5_eta1p22_mMax6_dz0p8,11,8.6,8.6,ParkingDoubleElectronLowMass,62717,0.017539104230113046
HLT_TripleJet110_35_35_Mjj650_PFMET120,11,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.017539104230113046
HLT_TripleJet110_35_35_Mjj650_PFMET110,11,27.2,27.2,"JetMET[0,1], ParkingVBF[0-7]",62717,0.017539104230113046
HLT_L1Tau_DelayedJet40_SingleDelay2p75To4nsInclusive,11,9.2,9.2,ParkingLLP,62717,0.017539104230113046
HLT_Mu6HT240_DisplacedDijet35_Inclusive0PtrkShortSig5,11,27.2,27.2,DisplacedJet,62717,0.017539104230113046
