HLTriggerFirstPath,0
HLT_IsoTrackHB,419
HLT_IsoTrackHE,207
HLT_PFJet40_GPUvsCPU,0
HLT_AK8PFJet400_MassSD30,291
HLT_AK8PFJet420_MassSD30,248
HLT_AK8PFJet450_MassSD30,200
HLT_AK8PFJet470_MassSD30,180
HLT_AK8PFJet500_MassSD30,146
HLT_AK8DiPFJet250_250_MassSD30,182
HLT_AK8DiPFJet260_260_MassSD30,168
HLT_AK8DiPFJet270_270_MassSD30,152
HLT_AK8DiPFJet280_280_MassSD30,133
HLT_AK8DiPFJet290_290_MassSD30,123
HLT_AK8DiPFJet250_250_MassSD50,141
HLT_AK8DiPFJet260_260_MassSD50,132
HLT_CaloJet500_NoJetID,124
HLT_CaloJet550_NoJetID,84
HLT_DoubleMu5_Upsilon_DoubleEle3_CaloIdL_TrackIdL,0
HLT_DoubleMu3_DoubleEle7p5_CaloIdL_TrackIdL_Upsilon,0
HLT_Trimuon5_3p5_2_Upsilon_Muon,0
HLT_TrimuonOpen_5_3p5_2_Upsilon_Muon,0
HLT_DoubleEle25_CaloIdL_MW,8
HLT_DoubleEle27_CaloIdL_MW,8
HLT_DoubleEle33_CaloIdL_MW,4
HLT_DoubleEle24_eta2p1_WPTight_Gsf,0
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350,2
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350,3
HLT_Mu27_Ele37_CaloIdL_MW,2
HLT_Mu37_Ele27_CaloIdL_MW,2
HLT_Mu37_TkMu27,1
HLT_DoubleMu4_3_Bs,0
HLT_DoubleMu4_3_Jpsi,4
HLT_DoubleMu4_3_LowMass,12
HLT_DoubleMu4_LowMass_Displaced,3
HLT_Mu0_L1DoubleMu,76
HLT_Mu4_L1DoubleMu,60
HLT_DoubleMu3_Trk_Tau3mu,0
HLT_DoubleMu3_TkMu_DsTau3Mu,0
HLT_DoubleMu4_Mass3p8_DZ_PFHT350,1
HLT_DoubleMu4_MuMuTrk_Displaced,1
HLT_Mu3_PFJet40,2487
HLT_Mu7p5_L2Mu2_Jpsi,5
HLT_Mu7p5_L2Mu2_Upsilon,3
HLT_Mu3_L1SingleMu5orSingleMu7,1556
HLT_DiEle27_WPTightCaloOnly_L1DoubleEG,4
HLT_Ele30_WPTight_Gsf,21
HLT_Ele32_WPTight_Gsf,18
HLT_Ele35_WPTight_Gsf,14
HLT_Ele38_WPTight_Gsf,12
HLT_Ele40_WPTight_Gsf,12
HLT_Ele32_WPTight_Gsf_L1DoubleEG,18
HLT_IsoMu27_MediumDeepTauPFTauHPS20_eta2p1_SingleL1,0
HLT_IsoMu20,1
HLT_IsoMu24,0
HLT_IsoMu24_eta2p1,0
HLT_IsoMu27,0
HLT_UncorrectedJetE30_NoBPTX,0
HLT_UncorrectedJetE30_NoBPTX3BX,0
HLT_UncorrectedJetE60_NoBPTX3BX,0
HLT_UncorrectedJetE70_NoBPTX3BX,0
HLT_L1SingleMuCosmics,11348
HLT_L2Mu10_NoVertex_NoBPTX3BX,0
HLT_L2Mu10_NoVertex_NoBPTX,0
HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX,0
HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX,0
HLT_L2Mu23NoVtx_2Cha,114
HLT_L2Mu23NoVtx_2Cha_CosmicSeed,71
HLT_DoubleL2Mu30NoVtx_2Cha_CosmicSeed_Eta2p4,0
HLT_DoubleL2Mu30NoVtx_2Cha_Eta2p4,0
HLT_DoubleL2Mu50,0
HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed,0
HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed,0
HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4,0
HLT_DoubleL2Mu23NoVtx_2Cha,1
HLT_DoubleL2Mu25NoVtx_2Cha,0
HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4,0
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL,1
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL,0
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ,1
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ,0
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8,1
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8,0
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8,1
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8,0
HLT_Mu30_TkMu0_Psi,0
HLT_Mu30_TkMu0_Upsilon,0
HLT_Mu25_TkMu0_Phi,0
HLT_Mu15,123
HLT_Mu20,67
HLT_Mu27,32
HLT_Mu50,9
HLT_Mu55,8
HLT_CascadeMu100,1
HLT_HighPtTkMu100,1
HLT_DiPFJetAve40,49756
HLT_DiPFJetAve60,17212
HLT_DiPFJetAve80,7930
HLT_DiPFJetAve140,2389
HLT_DiPFJetAve200,980
HLT_DiPFJetAve260,486
HLT_DiPFJetAve320,243
HLT_DiPFJetAve400,106
HLT_DiPFJetAve500,52
HLT_DiPFJetAve60_HFJEC,1628
HLT_DiPFJetAve80_HFJEC,662
HLT_DiPFJetAve100_HFJEC,345
HLT_DiPFJetAve160_HFJEC,68
HLT_DiPFJetAve220_HFJEC,15
HLT_DiPFJetAve260_HFJEC,9
HLT_DiPFJetAve300_HFJEC,3
HLT_AK8PFJet40,61594
HLT_AK8PFJet60,43566
HLT_AK8PFJet80,19975
HLT_AK8PFJet140,4396
HLT_AK8PFJet200,2085
HLT_AK8PFJet260,1121
HLT_AK8PFJet320,634
HLT_AK8PFJet400,327
HLT_AK8PFJet450,214
HLT_AK8PFJet500,152
HLT_AK8PFJet550,105
HLT_PFJet40,56217
HLT_PFJet60,28340
HLT_PFJet80,12133
HLT_PFJet110,5745
HLT_PFJet140,3635
HLT_PFJet200,1691
HLT_PFJet260,885
HLT_PFJet320,517
HLT_PFJet400,268
HLT_PFJet450,180
HLT_PFJet500,120
HLT_PFJet550,80
HLT_PFJetFwd40,4559
HLT_PFJetFwd60,1810
HLT_PFJetFwd80,904
HLT_PFJetFwd140,178
HLT_PFJetFwd200,49
HLT_PFJetFwd260,9
HLT_PFJetFwd320,4
HLT_PFJetFwd400,2
HLT_PFJetFwd450,0
HLT_PFJetFwd500,0
HLT_AK8PFJetFwd15,61076
HLT_AK8PFJetFwd25,47107
HLT_AK8PFJetFwd40,15019
HLT_AK8PFJetFwd60,3057
HLT_AK8PFJetFwd80,1205
HLT_AK8PFJetFwd140,224
HLT_AK8PFJetFwd200,57
HLT_AK8PFJetFwd260,16
HLT_AK8PFJetFwd320,5
HLT_AK8PFJetFwd400,2
HLT_AK8PFJetFwd450,0
HLT_AK8PFJetFwd500,0
HLT_PFHT180,10821
HLT_PFHT250,5674
HLT_PFHT370,2456
HLT_PFHT430,1743
HLT_PFHT510,1138
HLT_PFHT590,791
HLT_PFHT680,518
HLT_PFHT780,323
HLT_PFHT890,191
HLT_PFHT1050,104
HLT_PFHT500_PFMET100_PFMHT100_IDTight,392
HLT_PFHT500_PFMET110_PFMHT110_IDTight,333
HLT_PFHT700_PFMET85_PFMHT85_IDTight,260
HLT_PFHT800_PFMET75_PFMHT75_IDTight,200
HLT_PFMET120_PFMHT120_IDTight,362
HLT_PFMET130_PFMHT130_IDTight,310
HLT_PFMET140_PFMHT140_IDTight,253
HLT_PFMET120_PFMHT120_IDTight_PFHT60,362
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60,363
HLT_PFMETTypeOne140_PFMHT140_IDTight,271
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight,363
HLT_PFMETNoMu130_PFMHTNoMu130_IDTight,310
HLT_PFMETNoMu140_PFMHTNoMu140_IDTight,254
HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_FilterHF,443
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_FilterHF,363
HLT_PFMETNoMu130_PFMHTNoMu130_IDTight_FilterHF,309
HLT_PFMETNoMu140_PFMHTNoMu140_IDTight_FilterHF,253
HLT_L1ETMHadSeeds,1762
HLT_CaloMHT90,980
HLT_CaloMET90_NotCleaned,899
HLT_CaloMET350_NotCleaned,13
HLT_PFMET200_NotCleaned,107
HLT_PFMET250_NotCleaned,52
HLT_PFMET300_NotCleaned,26
HLT_MET105_IsoTrk50,1
HLT_MET120_IsoTrk50,1
HLT_Mu12eta2p3,434
HLT_Mu12eta2p3_PFJet40,179
HLT_Mu12_DoublePFJets40_PFBTagDeepJet_p71,25
HLT_Mu12_DoublePFJets100_PFBTagDeepJet_p71,7
HLT_Mu12_DoublePFJets200_PFBTagDeepJet_p71,3
HLT_Mu12_DoublePFJets350_PFBTagDeepJet_p71,2
HLT_Mu12_DoublePFJets40MaxDeta1p6_DoublePFBTagDeepJet_p71,2
HLT_Mu12_DoublePFJets54MaxDeta1p6_DoublePFBTagDeepJet_p71,2
HLT_DoublePFJets40_PFBTagDeepJet_p71,1321
HLT_DoublePFJets100_PFBTagDeepJet_p71,180
HLT_DoublePFJets200_PFBTagDeepJet_p71,48
HLT_DoublePFJets350_PFBTagDeepJet_p71,13
HLT_DoublePFJets116MaxDeta1p6_DoublePFBTagDeepJet_p71,4
HLT_DoublePFJets128MaxDeta1p6_DoublePFBTagDeepJet_p71,3
HLT_Mu8_TrkIsoVVL,177
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ,0
HLT_Mu8_DiEle12_CaloIdL_TrackIdL,0
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ,1
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350,2
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ,1
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30,1
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30,1
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL,2
HLT_Mu17_TrkIsoVVL,28
HLT_Mu19_TrkIsoVVL,26
HLT_BTagMu_AK4DiJet20_Mu5,1037
HLT_BTagMu_AK4DiJet40_Mu5,725
HLT_BTagMu_AK4DiJet70_Mu5,279
HLT_BTagMu_AK4DiJet110_Mu5,140
HLT_BTagMu_AK4DiJet170_Mu5,65
HLT_BTagMu_AK4Jet300_Mu5,45
HLT_BTagMu_AK8DiJet170_Mu5,93
HLT_BTagMu_AK8Jet170_DoubleMu5,3
HLT_BTagMu_AK8Jet300_Mu5,63
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ,2
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL,7
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ,1
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL,1
HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL,2
HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ,1
HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90,21
HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95,21
HLT_IsoMu24_TwoProngs35,0
HLT_Dimuon0_Jpsi_L1_NoOS,4
HLT_Dimuon0_Jpsi_NoVertexing_NoOS,5
HLT_Dimuon0_Jpsi,4
HLT_Dimuon0_Jpsi_NoVertexing,4
HLT_Dimuon0_Jpsi_L1_4R_0er1p5R,4
HLT_Dimuon0_Jpsi_NoVertexing_L1_4R_0er1p5R,4
HLT_Dimuon0_Jpsi3p5_Muon2,0
HLT_Dimuon0_Upsilon_L1_4p5,0
HLT_Dimuon0_Upsilon_L1_4p5er2p0,0
HLT_Dimuon0_Upsilon_L1_4p5er2p0M,0
HLT_Dimuon0_Upsilon_NoVertexing,1
HLT_Dimuon0_LowMass_L1_0er1p5R,6
HLT_Dimuon0_LowMass_L1_0er1p5,6
HLT_Dimuon0_LowMass,11
HLT_Dimuon0_LowMass_L1_4,7
HLT_Dimuon0_LowMass_L1_4R,7
HLT_Dimuon0_LowMass_L1_TM530,5
HLT_Dimuon0_Upsilon_Muon_NoL1Mass,0
HLT_TripleMu_5_3_3_Mass3p8_DZ,0
HLT_TripleMu_10_5_5_DZ,0
HLT_TripleMu_12_10_5,0
HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15,0
HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1,0
HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15,0
HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1,0
HLT_DoubleMu3_DZ_PFMET50_PFMHT60,2
HLT_DoubleMu3_DZ_PFMET70_PFMHT70,0
HLT_DoubleMu3_DZ_PFMET90_PFMHT90,0
HLT_DoubleMu3_Trk_Tau3mu_NoL1Mass,0
HLT_DoubleMu4_Jpsi_Displaced,2
HLT_DoubleMu4_Jpsi_NoVertexing,3
HLT_DoubleMu4_JpsiTrkTrk_Displaced,1
HLT_DoubleMu4_JpsiTrk_Bc,0
HLT_DoubleMu43NoFiltersNoVtx,0
HLT_DoubleMu48NoFiltersNoVtx,0
HLT_DiJet110_35_Mjj650_PFMET110,308
HLT_DiJet110_35_Mjj650_PFMET120,281
HLT_DiJet110_35_Mjj650_PFMET130,240
HLT_TripleJet110_35_35_Mjj650_PFMET110,11
HLT_TripleJet110_35_35_Mjj650_PFMET120,11
HLT_TripleJet110_35_35_Mjj650_PFMET130,7
HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned,14
HLT_Ele28_eta2p1_WPTight_Gsf_HT150,8
HLT_Ele28_HighEta_SC20_Mass55,4
HLT_Ele15_IsoVVVL_PFHT450_PFMET50,6
HLT_Ele15_IsoVVVL_PFHT450,9
HLT_Ele50_IsoVVVL_PFHT450,7
HLT_Ele15_IsoVVVL_PFHT600,3
HLT_Mu4_TrkIsoVVL_DiPFJet90_40_DEta3p5_MJJ750_HTT300_PFMETNoMu60,5
HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60,0
HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60,0
HLT_Mu15_IsoVVVL_PFHT450_PFMET50,8
HLT_Mu15_IsoVVVL_PFHT450,9
HLT_Mu50_IsoVVVL_PFHT450,6
HLT_Mu15_IsoVVVL_PFHT600,7
HLT_Mu3er1p5_PFJet100er2p5_PFMET80_PFMHT80_IDTight,53
HLT_Mu3er1p5_PFJet100er2p5_PFMET90_PFMHT90_IDTight,44
HLT_Mu3er1p5_PFJet100er2p5_PFMET100_PFMHT100_IDTight,34
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu80_PFMHTNoMu80_IDTight,56
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu90_PFMHTNoMu90_IDTight,42
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu100_PFMHTNoMu100_IDTight,32
HLT_Dimuon10_Upsilon_y1p4,0
HLT_Dimuon12_Upsilon_y1p4,0
HLT_Dimuon14_Phi_Barrel_Seagulls,0
HLT_Dimuon25_Jpsi,0
HLT_Dimuon14_PsiPrime,0
HLT_Dimuon14_PsiPrime_noCorrL1,0
HLT_Dimuon18_PsiPrime,0
HLT_Dimuon18_PsiPrime_noCorrL1,0
HLT_Dimuon24_Upsilon_noCorrL1,0
HLT_Dimuon24_Phi_noCorrL1,0
HLT_Dimuon25_Jpsi_noCorrL1,0
HLT_DiMu4_Ele9_CaloIdL_TrackIdL_DZ_Mass3p8,0
HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ,0
HLT_DiMu9_Ele9_CaloIdL_TrackIdL,0
HLT_DoubleIsoMu20_eta2p1,0
HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx,1
HLT_Mu8,473
HLT_Mu17,92
HLT_Mu19,81
HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30,1386
HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30,1064
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30,583
HLT_Ele8_CaloIdM_TrackIdM_PFJet30,2065
HLT_Ele17_CaloIdM_TrackIdM_PFJet30,758
HLT_Ele23_CaloIdM_TrackIdM_PFJet30,622
HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165,37
HLT_Ele115_CaloIdVT_GsfTrkIdT,26
HLT_Ele135_CaloIdVT_GsfTrkIdT,20
HLT_PFHT330PT30_QuadPFJet_75_60_45_40,1561
HLT_PFHT400_SixPFJet32,231
HLT_PFHT400_SixPFJet32_PNet2BTagMean0p50,36
HLT_PFHT400_SixPFJet32_DoublePFBTagDeepJet_2p94,41
HLT_PFHT450_SixPFJet36,146
HLT_PFHT450_SixPFJet36_PNetBTag0p35,63
HLT_PFHT450_SixPFJet36_PFBTagDeepJet_1p59,59
HLT_PFHT400_FivePFJet_100_100_60_30_30,669
HLT_PFHT350,2764
HLT_ECALHT800,12
HLT_DiSC30_18_EIso_AND_HE_Mass70,152
HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142,0
HLT_CDC_L2cosmic_10_er1p0,0
HLT_CDC_L2cosmic_5p5_er1p0,0
HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL,1
HLT_VBF_DoubleMediumDeepTauPFTauHPS20_eta2p1,108
HLT_Mu18_Mu9_SameSign,0
HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi1p05,1
HLT_DoubleMu3_DCA_PFMET50_PFMHT60,1
HLT_TripleMu_5_3_3_Mass3p8_DCA,0
HLT_QuadPFJet103_88_75_15,1609
HLT_QuadPFJet105_88_76_15,1576
HLT_QuadPFJet111_90_80_15,1369
HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId,8
HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_Mass55,5
HLT_DoubleMediumDeepTauPFTauHPS35_L2NN_eta2p1,756
HLT_Ele24_eta2p1_WPTight_Gsf_LooseDeepTauPFTauHPS30_eta2p1_CrossL1,0
HLT_IsoMu20_eta2p1_LooseDeepTauPFTauHPS27_eta2p1_CrossL1,1
HLT_IsoMu24_eta2p1_LooseDeepTauPFTauHPS180_eta2p1,0
HLT_IsoMu24_eta2p1_LooseDeepTauPFTauHPS30_eta2p1_CrossL1,0
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS35_L2NN_eta2p1_CrossL1,0
HLT_LooseDeepTauPFTauHPS180_L2NN_eta2p1,216
HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepJet_4p5,42
HLT_PFHT400_FivePFJet_100_100_60_30_30_DoublePFBTagDeepJet_4p5,93
HLT_PFHT400_FivePFJet_120_120_60_30_30_DoublePFBTagDeepJet_4p5,73
HLT_QuadPFJet103_88_75_15_DoublePFBTagDeepJet_1p3_7p7_VBF1,76
HLT_QuadPFJet103_88_75_15_PFBTagDeepJet_1p3_VBF2,29
HLT_QuadPFJet105_88_76_15_DoublePFBTagDeepJet_1p3_7p7_VBF1,75
HLT_QuadPFJet105_88_76_15_PFBTagDeepJet_1p3_VBF2,29
HLT_QuadPFJet111_90_80_15_DoublePFBTagDeepJet_1p3_7p7_VBF1,66
